STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,ITEM_CODE2,ITEM_NAME2,ITEM_CODE3,ITEM_NAME3,ITEM_CODE4,ITEM_NAME4,UNIT_NAME,WGT,TIME,DATA_VALUE
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199403,20.849
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199404,20.828
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199405,20.787
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199406,20.766
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199407,20.766
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199408,20.787
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199409,20.912
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199410,20.912
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199411,20.912
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199412,20.912
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199501,20.912
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199502,20.933
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199503,20.975
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199504,21.058
901Y062,4.4.1.1. 주택매매가격지수(KB),P63ACA,아파트(서울),,,,,,,2026.01=100,,199505,20.975
